C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(7,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(8,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(9,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(10,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(11,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(12,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(16,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(17,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(18,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(19,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(20,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(21,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(38,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(38,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,13): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,13): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,25): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,25): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,79): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(44,79): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,1): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,1): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(45,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
